Country,Year,doctors_per_10k,hospital_beds_per_10k,infant_mortality_rate,maternal_mortality_rate,tb_incidence_per_100k,dtp3_vaccination_rate,nurses_per_10k,gdp_per_capita,pop_density,health_exp_usd,health_exp_gdp,population_total,urban_population,poverty_headcount,gini_index
AFG,2010,2.44,66.0,76.86026227800001,,,88.286125958,66.0,560.621505463146,43.3652070588596,46.42438889,8.56967163,28284089.0,22.2614799010924,,
AFG,2011,2.58,68.0,73.94238697266667,54.848922230999996,4.459632455,84.60819211825,68.0,606.694676337726,44.9959492816951,52.18721771,8.56190777,29347708.0,22.8205691572485,,
AFG,2012,2.46,67.0,71.194370861,,4.638737991,81.18475175275,67.0,651.417134470046,46.8546892967205,52.45247269,7.89716864,30560034.0,23.3434391310979,,
AFG,2013,2.9,64.0,68.62567141699999,43.840326515499996,4.596064177,77.9963797515,64.0,637.087099117099,48.4839765113534,56.16043472,8.80596447,31622704.0,23.8077136743646,,
AFG,2014,3.04,62.0,66.27921923266666,38.722644592,4.558965245,75.091706163875,63.0,625.054941813938,50.2775447311531,60.04951096,9.52887821,32792523.0,24.1910166387726,,
AFG,2015,2.9,64.0,64.14319214566667,,4.431929186,72.41093738625,65.0,565.569730408751,51.8709105683578,59.91960526,10.10534763,33831764.0,24.4649118421568,,
AFG,2016,2.84,66.0,62.18389060966667,,4.496174045,69.94124762999999,66.0,522.082215583898,53.2030296061205,61.37234497,11.81859016,34700612.0,24.6588345720126,,
AFG,2017,2.45,64.0,60.35225460433333,62.0,4.237166677,67.615463167375,64.0,525.469770891619,54.7183278904681,66.82388306,12.62081718,35688935.0,24.8352821238871,,
AFG,2018,3.03,68.0,58.58494827966667,,4.002662817,65.4152013615,67.0,491.337221382603,56.3344817012404,71.22509003,14.20841885,36743039.0,24.9991645191406,,
AFG,2019,2.14,65.0,56.87289927533334,,3.833197301,63.2994799905,63.0,496.6025042585,58.0410606687825,74.0642395,14.83131981,37856121.0,25.1437258839803,,
AFG,2020,2.53,61.0,55.22117378833334,,3.346133088,61.288573534125,61.0,510.787063366811,59.9006163469942,80.0892334,15.53361416,39068979.0,25.2622103446137,,
AFG,2021,,55.0,53.56895438266667,40.0,3.635212648,59.307238921625,55.0,356.496214115892,61.3286907992579,81.52112579,21.508461,40000412.0,25.3478620272481,,
AFG,2022,,58.0,51.894931424,,3.583394077,57.350495334125,60.0,357.261152798144,62.2155405301811,80.6516037,23.0881691,40578842.0,25.3939250580909,,
AFG,2023,3.17,60.0,50.29011368366667,,3.525529744,55.48249831725,59.0,413.757894705303,63.5585008355948,,,41454761.0,25.4730529631167,,
AFG,2024,,59.0,,,,,59.0,,,,,,,,
BGD,2010,3.52,94.0,36.83291483466667,64.403489105,5.359851499,48.886147559875,94.0,757.385280361508,1169.25544288238,20.62105751,2.28807664,152201981.0,27.7254372588696,25.1,32.1
BGD,2011,3.73,96.0,35.39907857,58.268839108,5.330778497,46.724467293000004,96.0,837.336944695647,1179.92683413997,22.77348328,2.36418128,153591076.0,28.1100162712427,,
BGD,2012,3.9,94.0,34.028912928000004,63.0356726465,6.132903329,44.671378889375,94.0,859.680536375497,1191.28909118845,23.43771553,2.3537879,155070101.0,28.4787972894576,,
BGD,2013,4.12,96.0,32.676535378333334,60.3927037715,5.82027454,42.686054950249996,96.0,958.262989798283,1202.52086502266,26.96918297,2.29574466,156532141.0,28.8407036106763,,
BGD,2014,4.78,97.0,31.320623797333337,53.0561946695,5.970818928,40.720029716625,97.0,1094.46199702838,1213.52791733886,29.91152382,2.27915168,157964929.0,29.1944442321013,,
BGD,2015,4.76,98.0,29.950463334333335,58.644064199,7.628408468,38.778770019375,98.0,1224.38647668165,1224.42328493508,33.20998764,2.27217698,159383179.0,29.5395099477892,,
BGD,2016,4.89,98.0,28.617153974999997,45.3136576995,7.919810181,36.900495405125,98.0,1649.28380858601,1235.3993393255,39.30647659,2.38938212,160811932.0,29.8753915517965,19.5,32.4
BGD,2017,5.35,98.0,27.37563752033333,41.8306694035,8.448563736,35.167935179125,98.0,1811.08221668646,1245.95641852962,42.17510986,2.36720181,162186147.0,30.2015798381799,,
BGD,2018,5.73,98.0,26.288261064,75.0,8.769035819,33.64551055175,98.0,1965.24372731467,1256.22726434662,44.78892899,2.31622243,163523103.0,30.5175656009959,,
BGD,2019,6.3,98.0,25.410939222666666,74.0,8.865095342,32.408325548,98.0,2129.79896954606,1266.90523930245,47.84217072,2.25762248,164913055.0,30.8228396343012,,
BGD,2020,6.61,97.0,24.816945136666664,38.0,9.678888307,31.526903557500003,97.0,2248.85078828233,1277.54493354844,51.00624084,2.27063942,166298024.0,31.1168927321524,,
BGD,2021,6.77,97.0,24.462117299333332,34.625175475,9.430161025,30.952308128625,97.0,2482.84917843357,1287.99918568026,58.53958511,2.36551309,167658854.0,31.3992156886061,,
BGD,2022,7.17,97.0,24.331429434333334,34.85660553,10.132839947,30.653937977625,97.0,2716.48592780431,1300.36002610164,61.09237671,2.39038587,169384897.0,31.673734726234,5.9,30.9
BGD,2023,7.22,97.0,24.33919304533333,35.578308105,9.24924405,30.542140336625,97.0,2551.01773827307,1319.17979689183,,,171466990.0,32.1578465036834,,
BGD,2024,,97.0,,,,,97.0,,,,,,,,
BRA,2010,,99.0,15.923371927666667,33.1921752695,25.851781519,18.599386444125,99.0,11403.2840038694,23.175243415401,906.0098877,7.94516611,193701929.0,84.343846036308,,
BRA,2011,18.7,99.0,15.293200503999998,33.7592675685,25.479769192,17.851697461,98.0,13396.6263158041,23.3646162902273,1043.3548584,7.78819132,195284734.0,84.6225758599683,7.1,52.9
BRA,2012,,95.0,14.772091646,33.6976307625,25.120264081,17.231144533875,96.0,12521.7238454434,23.555014752086,968.7277832,7.73637724,196876111.0,84.8973874181312,6.4,53.4
BRA,2013,19.06,97.0,14.340890641666666,33.624801753,24.900405858,16.71861553775,96.0,12458.8903396625,23.7467066835444,993.79608154,7.9766016,198478299.0,85.1676585442726,5.4,52.7
BRA,2014,,93.0,13.99236563,33.7753214845,24.802093237,16.299959067,96.0,12274.9941630213,23.93895376244,1030.66271973,8.39644146,200085127.0,85.4331367898168,4.7,52.0
BRA,2015,,96.0,13.701119793666665,32.989222287,23.946831349,15.954385384875,98.0,8936.1955889444,24.1292359304821,796.15252686,8.90929985,201675532.0,85.6935697061881,5.4,51.9
BRA,2016,,89.0,14.559941804333334,30.440821051,23.593665187,16.768432534375,72.0,8836.28546025694,24.3137963709629,810.20037842,9.16901684,203218114.0,85.9487048448108,6.5,53.4
BRA,2017,21.98,83.0,13.256300855666666,29.551741721,23.399215958,15.41891811375,84.0,10080.5078722821,24.4915070817191,954.75012207,9.47125053,204703445.0,86.1982897571091,6.9,53.3
BRA,2018,,87.0,13.077563736666667,28.5276623985,23.048338446,15.203892002625,85.0,9300.66072904004,24.659465024515,880.28430176,9.46475029,206107261.0,86.4420719945072,6.9,53.9
BRA,2019,23.51,70.0,12.927205607,26.726690054000002,22.854592609,15.023147653875,85.0,9029.83304401079,24.8207686159839,868.17248535,9.61449146,207455459.0,86.6797991084296,7.0,53.5
BRA,2020,,77.0,12.795697777333332,24.737990142999998,24.868105945,14.861900644124999,74.0,7074.19407495707,24.9649852718428,680.76843262,9.62326527,208660842.0,86.9112186503004,2.8,48.9
BRA,2021,21.91,68.0,12.680453329,24.012683393,25.181114995,14.723951117125,68.0,7972.53696080695,25.0714027283582,768.27075195,9.63646507,209550294.0,87.1360781715439,7.5,52.9
BRA,2022,,77.0,12.565129512666667,21.0905144225,,14.584139049625,75.0,9281.33282136864,25.161867951482,848.57122803,9.14277458,210306415.0,87.349556243881,4.9,52.0
BRA,2023,23.57,90.0,12.437591286999998,,,14.43141581025,85.0,10377.5897719195,25.2616884857157,,,211140729.0,87.6159710235763,3.8,51.6
BRA,2024,,91.0,,,,,82.0,,,,,,,,
CHL,2010,14.23,92.0,7.4803092793333334,27.4984253645,20.271264428,8.718250729666666,92.0,12632.8704724192,23.107901206673,861.72436523,6.81958389,17181464.0,86.9560135592209,,
CHL,2011,15.75,94.0,7.356502243333334,26.88108647,22.068010991,8.558528254,93.0,14487.3927832032,23.3370130673596,984.4486084,6.79947519,17351816.0,87.0109164653326,1.7,46.9
CHL,2012,17.35,90.0,7.213552896333333,26.519430279,21.607254613,8.379340581333333,90.0,15241.9069981119,23.5620242302954,1070.51293945,7.01951265,17519119.0,87.0824943735696,,
CHL,2013,18.68,91.0,7.078347852,24.9370635155,21.581377698,8.212449783333334,90.0,15683.5486369155,23.7878208335351,1171.77038574,7.47552681,17687006.0,87.1827777654221,0.8,46.8
CHL,2014,20.16,95.0,6.951558569333333,23.7385514395,21.093032302,8.056132275000001,95.0,14529.6767206336,24.0860324163393,1138.66113281,7.84150171,17864195.0,87.3133701497978,,
CHL,2015,21.38,96.0,6.8271753293333335,20.910049436500003,21.330224523,7.905237685333333,96.0,13433.9202987032,24.333348398175,1122.13378906,8.3513937,18047625.0,87.4653320342387,0.7,45.3
CHL,2016,22.86,95.0,6.682609384666667,16.69409001,21.114865558,7.7327277756666675,95.0,13649.8520452803,24.6093854617587,1167.89306641,8.55767059,18267221.0,87.6306290578181,,
CHL,2017,24.3,93.0,6.492437828333333,13.854685039,20.935005303,7.509205026,93.0,14879.9086227187,25.002288872834,1353.69274902,9.090518,18558868.0,87.8000295757281,0.5,45.3
CHL,2018,25.69,95.0,6.2577283926666665,11.585937438,20.468222702,7.235081546,95.0,15659.4808675628,25.4526848895971,1430.70263672,9.15040398,18893191.0,87.9620493753008,,
CHL,2019,26.27,96.0,6.02474265,9.5492810145,20.204453147,6.964403446666666,96.0,14495.716721687,25.84400416762,1348.99401855,9.29919815,19197744.0,88.1273685623538,,
CHL,2020,27.98,93.0,5.847067977999999,7.9264397639999995,20.195014905,6.757784539666666,93.0,13114.815470545,26.0767352343796,1270.97814941,9.68910599,19370624.0,88.2953490438375,1.7,47.0
CHL,2021,29.79,95.0,5.780914225333333,6.029929787,19.754501428,6.681456592333333,95.0,16206.8325493421,26.192118041714,1576.69287109,9.68593311,19456334.0,88.4660511664452,,
CHL,2022,31.78,96.0,5.891646882666667,3.539932497,19.53916617,6.807380380000001,96.0,15405.6165774073,26.3222982801325,1547.28967285,10.06172848,19553036.0,88.6395352768685,0.5,43.0
CHL,2023,33.34,96.0,6.192636816333334,3.2060901895,19.386195539,7.154912392666667,96.0,17067.0364799154,26.4647249005172,1714.8927002,10.09532642,19658835.0,88.8158617217972,,
CHL,2024,,95.0,,,,,95.0,,,,,,,,
CHN,2010,14.6,99.0,12.442172470333333,5.929999828,25.062862344,15.739616433333333,99.0,4629.24551710077,142.487743405,188.87156677,4.23068333,1337705000.0,49.2340270628041,20.6,43.7
CHN,2011,14.85,99.0,11.442885951666668,6.159999847,27.238362123,14.55512754,99.0,5703.76027973346,143.268509836432,239.19824219,4.34274387,1345035000.0,51.8300285339355,15.7,42.4
CHN,2012,15.62,99.0,10.52440641,6.71999979,30.386539558,13.469793191333332,99.0,6405.0574241349,144.243669001474,284.69760132,4.56584787,1354190000.0,53.1003112792969,13.2,42.2
CHN,2013,16.58,99.0,9.672564930666667,7.840000153,33.202126943,12.460884801333334,99.0,7147.03518622344,145.207643927049,329.08572388,4.71490669,1363240000.0,54.4900016784668,6.2,39.7
CHN,2014,17.11,99.0,8.895083021666666,11.18999958,35.744752701,11.533295657666665,99.0,7781.06597484974,146.125816729087,362.28695679,4.77790594,1371860000.0,55.7502555847168,4.7,39.2
CHN,2015,17.97,99.0,8.185990034333335,9.18999958,38.181144124,10.690173238666667,99.0,8175.33285077393,146.977949259981,393.09768677,4.93827963,1379860000.0,57.3297843933105,3.0,38.6
CHN,2016,18.88,99.0,7.5430519746666675,8.329999924,40.517711903,9.925658612,99.0,8254.86859320357,147.822641376791,398.17489624,4.97955608,1387790000.0,58.8399238586426,2.2,38.5
CHN,2017,20.03,99.0,6.9625890073333325,8.489999771,43.335430297,9.228533791666667,99.0,8979.67652709856,148.720043543977,439.94006348,5.06592178,1396215000.0,60.2402687072754,1.7,39.1
CHN,2018,21.22,99.0,6.436627698,10.01000023,45.945446482,8.59865306,99.0,10085.6638148819,149.417194545073,504.10980225,5.16790485,1402760000.0,61.5001983642578,0.8,38.5
CHN,2019,22.55,99.0,5.961410240666666,,48.236050553,8.029481884333334,99.0,10342.9009524335,149.948179684945,538.99157715,5.3502779,1407745000.0,62.7099151611328,0.0,38.2
CHN,2020,23.85,99.0,5.528828926999999,6.070000172,50.004694777,7.5087726413333336,99.0,10627.4637989619,150.305542803154,582.95092773,5.59359741,1411100000.0,63.5234230266258,0.0,37.1
CHN,2021,25.17,99.0,5.135509644666667,,51.977049049,7.032591548666666,99.0,12887.4357242941,150.439753691066,670.25897217,5.38360548,1412360000.0,64.721076965332,0.0,35.7
CHN,2022,31.12,99.0,4.775539703,,53.768165072,6.589682955333333,99.0,12970.6056414327,150.42004812419,672.45159912,5.36948681,1412175000.0,65.2176361083984,0.0,36.0
CHN,2023,,96.0,4.447447802666667,,56.267424359,6.183395376333333,97.0,12951.1782397043,150.264001337848,,,1410710000.0,65.5301448035523,,
CHN,2024,,97.0,,,,,97.0,,,,,,,,
COL,2010,16.66,88.0,16.259639363999998,,15.127522691,18.324074859375,88.0,6398.2958447102,40.3581063542136,452.44281006,7.07130194,44777319.0,76.7232975672119,13.1,54.6
COL,2011,17.54,85.0,15.775832284333333,42.772657752,14.88810753,17.730960740125,85.0,7400.9940695669,40.7928021631365,501.84420776,6.78076792,45259614.0,76.839003613206,11.2,53.5
COL,2012,18.14,92.0,15.289791603333335,38.504695297999994,15.181838195,17.142946560625,91.0,8108.59838244229,41.2039747634069,547.00732422,6.74601603,45715810.0,76.942211203265,10.9,52.6
COL,2013,18.84,91.0,14.827780965666667,39.993455288999996,15.799024363,16.5809619795,91.0,8279.10255642981,41.5967408742677,580.96453857,7.01724052,46151584.0,77.0315988189922,9.9,52.6
COL,2014,19.6,90.0,14.381810751333333,35.690504313,16.289983045,16.047642395375,90.0,8187.20824890084,41.969742226228,588.29449463,7.18553209,46565429.0,77.1058449419909,9.0,52.5
COL,2015,20.22,91.0,13.952349478333332,34.285152791499996,16.530360334,15.545325042875,91.0,6248.51490534512,42.3343307796305,470.099823,7.52338505,46969940.0,77.1636280538646,8.1,51.0
COL,2016,20.88,91.0,13.532285882666665,32.937473534999995,17.216753812,15.045007612125,91.0,5959.84250367574,42.7557566471383,448.84588623,7.53117037,47437512.0,77.2036266362166,8.0,50.6
COL,2017,21.63,92.0,13.128464621333334,32.6053308235,17.408503396,14.572434876,92.0,6479.53231292429,43.3808724650744,497.54016113,7.67864323,48131078.0,77.2245191706503,7.3,49.7
COL,2018,22.42,92.0,12.726383914333333,31.115901947999998,17.342566302,14.10179373525,92.0,6816.96818309544,44.1860883280757,519.82202148,7.62541389,49024465.0,77.2804816598084,7.4,50.4
COL,2019,23.17,94.0,12.344979419666666,29.79994023,17.524449544,13.668521443875001,94.0,6472.54544924705,44.9824109959441,503.53485107,7.77954912,49907985.0,77.4595528518377,8.8,51.3
COL,2020,23.94,88.0,11.967426281000002,28.083554627,16.991310507,13.230258885,88.0,5339.68711357943,45.6331653898152,464.9777832,8.71432114,50629997.0,77.6382533537045,13.5,53.5
COL,2021,24.67,87.0,11.592695291333333,27.781497239,,12.797108516875,86.0,6222.62164397614,46.1362532672375,561.11627197,9.01772404,51188173.0,77.8339570326128,11.2,55.1
COL,2022,,87.0,11.248533997666668,24.559008004000003,,12.407946512625,86.0,6680.44506854481,46.6317656602073,505.50805664,7.57361269,51737944.0,78.0464633137335,9.3,54.8
COL,2023,25.35,90.0,10.909549716999999,20.7453707435,,12.0195080475,90.0,7000.83660501046,47.1574150518251,534.43713379,7.69168758,52321152.0,78.275571579544,7.7,53.9
COL,2024,,89.0,,,,,89.0,,,,,,,,
EGY,2010,,97.0,25.58984208433333,,14.027859724,28.597646843249997,97.0,2455.08194645282,89.6037691496308,105.07817841,4.15319157,89196072.0,42.9057175520154,1.5,30.2
EGY,2011,,96.0,24.609780375666663,28.853211431,14.01994716,27.369926524874998,96.0,2590.64384891965,91.5094268923602,116.22949219,4.35707569,91093059.0,42.8634168470177,,
EGY,2012,,93.0,23.668697642666668,28.4785299725,13.790427177,26.237222640124997,93.0,2996.0677072015,93.5868210357125,139.81625366,4.45891809,93161001.0,42.8118514138525,1.2,28.3
EGY,2013,,97.0,22.777415427333334,,13.731052565,25.15177136975,97.0,3025.52563552448,95.7693033301522,139.67245483,4.6710043,95333553.0,42.7514277188751,,
EGY,2014,7.3,94.0,21.928577039333334,,13.421696286,24.1336570805,94.0,3133.39102265541,97.9744376914963,155.06480408,4.77415323,97528654.0,42.6825522284408,,
EGY,2015,7.63,93.0,21.167021981999998,,12.48637815,23.241377046375,93.0,3306.98159414141,100.052581244663,170.25532532,5.06153202,99597342.0,42.6056314089048,1.2,31.8
EGY,2016,7.63,95.0,20.460380547333333,,12.454672205,22.417470747375,95.0,3270.6287768197,102.109185795369,142.61845398,5.07462406,101644589.0,42.5210717266225,,
EGY,2017,7.43,94.0,19.754276202,,12.738382013,21.616083769124998,94.0,2395.10333299491,104.170030639409,106.00288391,5.34661913,103696057.0,42.4486008687179,3.1,31.5
EGY,2018,7.16,95.0,19.042373255666664,,12.395950444,20.79739396725,95.0,2484.70315630508,106.165145411623,118.01481628,4.74892998,105682094.0,42.4577177449969,,
EGY,2019,6.97,95.0,18.41151848066667,46.90000153,11.933075589,20.080877493,95.0,2962.98892023003,108.044761665578,142.69670105,4.5994668,107553158.0,42.4812027332648,2.0,31.9
EGY,2020,6.71,94.0,17.791053403666666,50.0,11.125359521,19.377712431,95.0,3511.11381026379,109.814781254709,148.35269165,4.15384626,109315124.0,42.5181534630674,,
EGY,2021,,96.0,17.214696663,,10.590047729,18.739887109125,96.0,3827.35415374308,111.464169973379,176.93664551,4.60955143,110957008.0,42.5686062621468,1.4,28.5
EGY,2022,,97.0,16.636025793666665,37.11891556,,18.095060360625,97.0,4233.30783744856,113.13300517354,170.97909546,4.70438385,112618250.0,42.6325129008032,,
EGY,2023,,96.0,16.11374109966667,,,17.516432439,96.0,3456.78968456253,115.059291777588,,,114535772.0,42.7098115041919,,
EGY,2024,,97.0,,,,,97.0,,,,,,,,
GHA,2010,0.91,94.0,45.564696760000004,37.5375583155,7.000980805,66.49733832125,94.0,1263.89251760539,111.958315021535,80.57714844,4.73425055,25474995.0,50.7296926788704,,
GHA,2011,0.95,91.0,43.767247084,60.0,6.834618818,63.241820894625,91.0,1507.43573198753,114.683519381208,91.68003845,4.4685564,26095088.0,51.3304086646488,,
GHA,2012,0.93,92.0,42.04652608166666,37.0944720215,7.164212021,60.188084227625,91.0,1543.77524235764,117.492607893118,81.94947815,3.91583276,26734268.0,51.9197918381031,41.8,42.4
GHA,2013,1.0,90.0,40.44724647866666,39.332374693,7.268991084,57.360628984875,91.0,2294.79584693743,120.357708534763,105.34784698,4.59225416,27386193.0,52.4985794475913,,
GHA,2014,1.08,98.0,38.991973437666665,41.0638771035,7.099097401,54.8096576725,94.0,1949.90832923846,123.238076821658,78.46701813,4.01644135,28041592.0,53.0663398797148,,
GHA,2015,1.14,89.0,37.64072528166667,39.162384448000005,6.937186386,52.46309352,88.0,1722.77282833606,126.114388678914,78.21643066,4.5429678,28696068.0,53.6226415210752,,
GHA,2016,1.23,93.0,36.31941256733333,38.465065659,,50.197245643,95.0,1912.47991339951,129.017939702909,64.86400604,3.39035821,29356742.0,54.167052758274,39.0,43.5
GHA,2017,0.89,99.0,35.040935870666665,37.348339795499996,,48.053635465125,94.0,2012.28662641265,131.88166476224,54.10602188,2.68786979,30008354.0,54.6991419779128,,
GHA,2018,1.44,97.0,33.77467662,39.3437721715,,45.957141746125004,98.0,2195.32166016377,134.647029093786,53.37788773,2.43001175,30637585.0,55.218477566593,,
GHA,2019,1.04,97.0,32.52095118533334,,,43.900057736375,97.0,2186.65822682613,137.382028101418,71.14958191,3.25450468,31258945.0,55.7246279109161,,
GHA,2020,1.66,94.0,31.318913061333333,,,41.966788390875,92.0,2195.45481659987,140.147712389575,97.37677765,4.4331708,31887809.0,56.2171613974837,,
GHA,2021,1.28,98.0,30.177583807,32.5,,40.17788662575,98.0,2445.18662529344,142.918455784436,94.40388489,3.86030865,32518665.0,56.6952556826536,,
GHA,2022,1.43,99.0,29.105633620333332,,,38.52225843375,90.0,2229.89122647803,145.689425270181,82.32108307,3.6993649,33149152.0,57.250609602871,,
GHA,2023,2.66,95.0,28.114147506,,,37.03744034275,91.0,2383.90410483418,148.49676310689,,,33787914.0,57.8074737774654,,
GHA,2024,,95.0,,,,,91.0,,,,,,,,
IDN,2010,2.39,81.0,27.053706797666667,23.601236952,5.565044072,33.552048477374996,82.0,3065.68348377765,131.186593584406,85.55950165,2.7908783,246305322.0,49.8521375148888,34.1,34.6
IDN,2011,,81.0,26.010860960333332,24.377149717,6.005771539,32.21889460925,81.0,3579.46442466152,132.872174396105,107.00540161,2.98942471,249470032.0,50.4830017089844,31.2,37.9
