Country,Year,doctors_per_10k,hospital_beds_per_10k,infant_mortality_rate,maternal_mortality_rate,tb_incidence_per_100k,dtp3_vaccination_rate,nurses_per_10k,gdp_per_capita,pop_density,health_exp_usd,health_exp_gdp,population_total,urban_population,poverty_headcount,gini_index
IDN,2012,1.97,87.0,25.006588639333334,,8.06367977,30.940026485125,87.0,3632.27254030331,134.591727167608,105.85425568,2.91427088,252698525.0,51.1593933105469,26.6,37.1
IDN,2013,,92.0,24.048209303666667,23.920203147000002,9.589120005,29.71598467075,92.0,3566.60284506078,136.271572751061,102.33824921,2.86934805,255852467.0,51.8307495117188,27.2,38.9
IDN,2014,,88.0,23.125191729666664,,9.139847771,28.54103993,90.0,3441.06808464008,137.882705314833,102.00482178,2.96433568,258877399.0,52.5002136230469,25.7,38.8
IDN,2015,2.7,84.0,22.252777245333334,20.155941771,9.520844693,27.421775453625003,85.0,3288.22269725538,139.438934572699,96.15701294,2.92428517,261799249.0,53.1720771789551,21.6,38.2
IDN,2016,,84.0,21.414100343666664,18.194934962500003,9.690076383,26.35893136825,85.0,3521.46943457574,140.945267664402,106.40021515,3.02147198,264627418.0,53.812557220459,18.0,36.9
IDN,2017,3.73,85.0,20.629266932333334,,10.170390872,25.363308243125,88.0,3798.88326174526,142.393583234045,110.32610321,2.90417194,267346658.0,54.4541015625,14.8,36.4
IDN,2018,4.21,85.0,19.897501733333332,,11.509830492,24.4375017835,87.0,3860.95353090726,143.781152680745,110.71585846,2.86757827,269951846.0,55.0956840515137,12.5,36.3
IDN,2019,4.62,85.0,19.232218254666666,,11.633334071,23.595733523125,85.0,4106.94856160358,145.132688936836,118.22380829,2.87862897,272489381.0,55.7382049560547,10.8,35.4
IDN,2020,6.2,77.0,18.606946688666667,,13.81104325,22.775399514,76.0,3853.70288774146,146.371283592869,131.8225708,3.42067289,274814866.0,56.2785287648768,9.8,35.3
IDN,2021,6.88,67.0,17.997579076333334,,13.412256323,22.007402633875,68.0,4287.17313995098,146.235107708626,158.89761353,3.70634937,276758053.0,56.8761702464027,8.6,35.5
IDN,2022,6.81,91.0,17.441597456,,14.0,21.28106723275,91.0,4730.83484836107,147.330175215419,127.44384766,2.69394851,278830529.0,57.4934704226599,7.9,35.5
IDN,2023,5.24,83.0,16.920401273666666,,13.68533391,20.609458428125,82.0,4876.30774512252,148.57692229227,,,281190067.0,58.1179353397878,6.7,36.1
IDN,2024,,78.0,,,,,87.0,,,,,,,,
IND,2010,,79.0,46.68660811733334,37.20000076,18.136593751,58.205117484249996,76.0,1347.51939071367,418.231449722352,44.79586029,3.33625913,1243481564.0,30.9042190810094,,
IND,2011,,82.0,44.58029443733333,15.7308830605,17.881441287,55.051073213625,79.0,1445.46127486037,424.199245255096,48.18242264,3.24634218,1261224954.0,31.2746502853309,27.1,28.8
IND,2012,,82.0,42.508721906666665,16.39302963,17.637420584,52.007521785875,79.0,1429.32199520032,430.068210238834,48.45263672,3.32935286,1278674502.0,31.5898935604399,,
IND,2013,,83.0,40.47621967833333,14.066592215,17.403925332,49.072798130875,82.0,1432.84397512195,435.838110245225,55.46933746,3.74944186,1295829511.0,31.9096789235237,,
IND,2014,7.15,85.0,38.485488268000005,13.64999962,17.185789919,46.271899813625,84.0,1553.88396075118,441.370107863944,56.3490181,3.61956549,1312277191.0,32.2288233408821,,
IND,2015,7.23,87.0,36.57200041533333,5.8496386105000004,16.982006056,43.60489331775,86.0,1583.99815907985,446.666542669658,58.12401581,3.59565973,1328024498.0,32.5472990022299,,
IND,2016,7.48,88.0,34.730082571333334,10.69999981,16.780844303,41.081611904249996,86.0,1707.50892912243,452.020992940243,59.72652817,3.50430417,1343944296.0,32.8650780972823,,
IND,2017,7.66,89.0,32.95395602833333,6.650469467,16.586913757,38.678676442875,89.0,1950.10468280866,457.30592394028,56.66844559,2.93597651,1359657400.0,33.1821328157539,,
IND,2018,8.4,90.0,31.263222486999997,6.195066198999999,16.405900591,36.43826221325,90.0,1966.25455171679,462.351569862673,57.46551132,2.8584938,1374659064.0,33.4984353473598,,
IND,2019,8.89,91.0,29.65434747233333,10.60000038,16.236161217,34.3206729745,90.0,2041.42863698585,467.185182245332,60.6913681,2.95299792,1389030312.0,33.8139578818147,,
IND,2020,7.23,85.0,28.15371299366667,11.30000019,16.078878857,32.3575304295,85.0,1907.04251637669,471.755150192218,63.83099747,3.34146094,1402617695.0,34.1286726088333,,
IND,2021,,85.0,26.777649689333334,,15.947148815,30.601648924625,85.0,2239.61384367482,475.652042419085,75.54971313,3.34680939,1414203896.0,34.4425517181304,,
IND,2022,,93.0,25.565562509333333,,,29.07876302425,93.0,2347.44829434623,479.425536881262,79.51509857,3.3058846,1425423212.0,34.7555673994206,5.3,25.5
IND,2023,,91.0,24.494931415,,,27.74654808,91.0,2530.12031278204,483.679010086809,,,1438069596.0,35.0676918424186,,
IND,2024,,94.0,,,,,93.0,,,,,,,,
JPN,2010,22.12,97.0,2.3757183486666666,2.2999999525,134.977674073,3.260043169333333,98.0,44968.1562349739,351.358024691358,4071.80200195,9.0630064,128070000.0,90.6228586840649,0.7,31.5
JPN,2011,,97.0,2.3284829913333334,2.25,133.683584049,3.272979941333334,96.0,48760.0789494211,350.707818930041,5103.34326172,10.48780155,127833000.0,90.8631654434251,0.5,33.0
JPN,2012,22.83,97.0,2.230693865,2.2000000475,133.188138442,3.0658040183333335,99.0,49145.2804308193,350.148148148148,5232.36279297,10.67169094,127629000.0,91.0265277326652,1.5,32.5
JPN,2013,,96.0,2.153586064666667,2.2000000475,132.717324174,2.958592138,99.0,40898.6478964744,349.643347050754,4356.15527344,10.67438698,127445000.0,91.1516595654317,1.0,31.5
JPN,2014,23.54,96.0,2.0792229983333335,2.25,131.827579276,2.8532154406666663,99.0,38475.3952461838,349.179698216735,4121.21142578,10.7290144,127276000.0,91.2548945132333,0.7,31.3
JPN,2015,,96.0,2.013510816666667,2.0499999525,131.493425513,2.757549642666667,99.0,34960.6393843385,348.809327846365,3754.18115234,10.74969959,127141000.0,91.3532644103625,0.4,30.7
JPN,2016,24.23,99.0,1.9563082293333334,1.899999976,130.894672418,2.672065036,99.0,39375.4731620781,348.631001371742,4194.22802734,10.65891552,127076000.0,91.4541254852142,0.7,31.8
JPN,2017,,99.0,1.9050623876666668,1.68276453,130.109635654,2.593994142,97.0,38834.0529341227,348.345679012346,4135.24316406,10.65627098,126972000.0,91.5498419685883,0.6,31.8
JPN,2018,24.85,98.0,1.8592718693333332,1.4943271875,129.332801758,2.523073073666667,98.0,39751.1330982711,347.903978052126,4265.77929688,10.73988247,126811000.0,91.6377318609728,1.0,32.9
JPN,2019,,98.0,1.820539933,1.3344786165,127.864827546,2.4619133693333333,98.0,40415.9567649547,347.415637860082,4431.29980469,10.96998405,126633000.0,91.7164207898107,1.2,33.0
JPN,2020,25.92,96.0,1.7896286006666668,1.208328843,126.169022733,2.4119799703333333,96.0,40028.7341726762,346.395061728395,4486.63671875,11.20903683,126261000.0,91.7809926267889,1.2,32.3
JPN,2021,,99.0,1.7696643806666668,0.980602205,126.013151788,2.3774374456666667,99.0,40094.5599795288,344.80546776406,4482.61816406,11.18996906,125681593.0,91.8741049279527,,
JPN,2022,26.49,99.0,1.7637239376666667,1.700000048,125.873870876,2.3615680626666666,99.0,34065.6438962526,343.278433470508,3889.35717773,11.42183685,125124989.0,91.9776532428406,,
JPN,2023,,98.0,1.768890142,,,2.361329838666667,98.0,33836.1756271617,341.54455749932,,,124516650.0,92.0826903891473,,
JPN,2024,,99.0,,,,,98.0,,,,,,,,
KEN,2010,1.71,90.0,41.376814176,57.1676216205,14.0,53.43336700725,89.0,1091.51873101194,73.0902185753945,58.8164711,5.38849831,41598567.0,31.8713287706458,,
KEN,2011,1.77,96.0,41.000591222666664,,,52.166535936624996,97.0,1096.14499807675,75.1281951716625,57.02286911,5.20212841,42758461.0,31.8673949025409,,
KEN,2012,1.84,94.0,41.176489851666666,51.400555506,,51.184367205125,93.0,1285.00536171512,77.1133692940226,64.48231506,5.0180583,43888303.0,31.8558130142761,,
KEN,2013,1.93,87.0,40.79640990566667,51.030386327,,49.948504423875,92.0,1370.87885214659,79.043453280388,67.59809875,4.93100405,44986791.0,31.8324454433988,,
KEN,2014,1.99,92.0,40.067156712999996,48.851944326,,48.754745887,90.0,1482.81566253497,80.9140808939804,72.84589386,4.91267347,46051440.0,31.7931545274563,,
KEN,2015,,89.0,39.01985466766667,,,47.38611192775,79.0,1489.11959777284,82.4529008736797,70.94755554,4.76439571,47088526.0,31.7338026039958,37.7,40.8
KEN,2016,,88.0,38.579264569,,,45.9921281575,83.0,1554.12610314423,84.0057771361452,73.88768005,4.75429106,48139687.0,31.6502520105647,,
KEN,2017,,81.0,38.43965907933333,,,45.2385674,75.0,1667.48447230835,85.5601194522199,66.46552277,3.98597503,49197766.0,31.5383650847102,,
KEN,2018,1.6,91.0,37.723743402,38.265744089,,44.229678527124996,89.0,1836.45275528993,87.019449386981,75.27681732,4.09903383,50207107.0,31.3940041639796,,
KEN,2019,,93.0,37.164179555666664,25.901113151999997,13.3,43.222609173125,88.0,1960.40808854893,88.4453894988127,85.64528656,4.36874676,51202827.0,31.1895566421135,,
KEN,2020,0.74,93.0,36.82350868766667,22.120899497499998,,42.75028480575,92.0,1927.66459027849,89.8940686683206,86.59217834,4.49248838,52217334.0,31.2063494632616,44.4,36.2
KEN,2021,0.98,95.0,36.292016771,26.150125531,,41.888127686125,95.0,2061.35622089594,91.6187594501618,94.1061554,4.56525421,53219166.0,31.2879334021971,46.4,38.7
KEN,2022,2.36,94.0,35.693125241333334,23.4101042435,,41.067537289375,91.0,2109.56288513137,93.3976149483117,90.43982697,4.32603645,54252461.0,31.4307820066946,46.9,37.7
KEN,2023,2.89,93.0,34.662795779,23.214333353,,39.87580570225,92.0,1942.58802756191,95.2681371231706,,,55339003.0,31.6330340816429,,
KEN,2024,,91.0,,,,,85.0,,,,,,,,
KOR,2010,20.16,94.0,3.2808293936666666,0.899999976,88.759882492,4.122772544333333,95.0,24071.2620526362,509.815967078189,1413.15209961,6.02606916,49554112.0,81.9685075986486,0.5,32.0
KOR,2011,20.63,99.0,3.174760024333333,0.899999976,96.838356232,3.9721362659999997,98.0,26175.2398553363,513.804280275749,1562.21313477,6.12371254,49936638.0,81.9615408086376,,
KOR,2012,20.99,99.0,3.083693016,0.899999976,103.768419007,3.8408208433333333,99.0,26600.5477433903,515.875583187751,1591.78039551,6.17752457,50199853.0,81.9087898200378,0.5,31.6
KOR,2013,21.75,99.0,3.0013661766666666,0.850000024,109.952098581,3.721130909333333,99.0,28449.3591104972,517.612269825303,1727.56616211,6.31104422,50428893.0,81.8269383502703,,
KOR,2014,22.1,99.0,2.9250484570000004,0.800000012,116.344278374,3.611265330333333,99.0,30667.0912467447,520.852499230217,1909.91503906,6.50225973,50746659.0,81.7315682816954,0.2,31.2
KOR,2015,22.42,98.0,2.8532776256666668,0.699999988,116.166455577,3.5089530616666664,98.0,30171.7906545222,523.525547744882,1933.61779785,6.72447348,51014947.0,81.639489860678,,
KOR,2016,22.9,98.0,2.785458339,0.649999976,119.686917793,3.411447828,98.0,30832.0628072516,525.370072521002,2015.13208008,6.89293242,51217803.0,81.5559241797057,0.2,35.2
KOR,2017,23.43,97.0,2.7199176183333336,0.5,122.574819367,3.3197446083333335,97.0,33296.9845439195,526.734806686494,2221.75146484,7.04771852,51361911.0,81.471030429984,0.2,34.9
KOR,2018,23.86,98.0,2.6532237263333336,0.472619176,124.294904732,3.2268416196666667,98.0,35363.9508228687,528.969011484824,2493.33569336,7.46262026,51585058.0,81.3823523035196,0.2,33.7
KOR,2019,24.58,98.0,2.582101009666667,0.4228810965,124.293374088,3.1300044756666665,98.0,33826.9443301597,530.377274590164,2592.47851563,8.1267519,51764822.0,81.2901063535619,0.2,33.2
KOR,2020,25.07,98.0,2.507761669666667,0.3720229865,126.476515963,3.0306360266666665,98.0,33645.7719545073,531.109006147541,2649.33422852,8.3554945,51836239.0,81.1759595622913,0.0,32.7
KOR,2021,25.17,98.0,2.435516514,0.21804128450000002,127.474519417,2.934164626,98.0,37518.4635305697,530.425604508197,3141.52246094,8.95732689,51769539.0,81.1616526507785,0.2,32.9
KOR,2022,26.1,98.0,2.3660223316666666,0.20445680500000002,128.054612101,2.843058379,97.0,34822.4048404971,529.43205942623,3049.67163086,9.43414211,51672569.0,81.1624941626873,,
KOR,2023,,98.0,2.3003217373333333,,,2.756188934666666,97.0,35674.095995632,529.842407786885,3269.70385742,9.88014412,51712619.0,81.1645551720421,,
KOR,2024,,97.0,,,,,97.0,,,,,,,,
MDG,2010,1.86,70.0,46.128426424,81.330766195,3.291658971,70.698484247625,70.0,450.009391645726,38.1458541114971,21.13975906,4.69762659,22183340.0,27.8651684949103,65.3,42.4
MDG,2011,1.37,73.0,45.165557758666665,80.962574945,3.157875596,68.98387981275,73.0,506.163691559309,39.2273910913638,22.88667488,4.521595,22822300.0,28.1336807024963,,
MDG,2012,1.36,68.0,44.48925613266667,,,67.708153289375,71.0,493.511162904211,40.327672118186,19.30151749,3.91105914,23462438.0,28.3988032871081,67.3,42.6
MDG,2013,1.46,70.0,44.042634832,79.10788823499999,3.233608155,66.81804892125,72.0,515.301589361832,41.4391371605363,19.33186913,3.75156307,24109290.0,28.6604637105393,,
MDG,2014,1.73,68.0,43.77336766333334,81.940164545,3.171089805,66.1671333925,71.0,505.684922503435,42.5650532829151,22.56570244,4.46240282,24764348.0,28.9185894345838,,
MDG,2015,,62.0,43.671028406999994,,,65.80116041725,68.0,445.320069480568,43.7035097971812,22.29386139,5.0062542,25426702.0,29.1731079210354,,
MDG,2016,,68.0,43.68211366133334,78.56111668349999,,65.629293786125,72.0,453.970714522463,44.8606943966999,24.20793915,5.33248854,26099952.0,29.4239466316878,,
MDG,2017,,65.0,43.819914571,78.844978553,,65.638064145375,69.0,491.866848718929,46.0439584049502,23.62072182,4.80225945,26788375.0,29.671033028335,,
MDG,2018,,74.0,44.079611521333334,76.687594894,,65.79583306725,71.0,500.45718552916,47.2583808869027,21.12731934,4.22160387,27494926.0,29.9181125346909,,
MDG,2019,,69.0,44.38257666500001,75.046293734,,66.040768390375,69.0,499.818837622534,48.5038741835682,15.50084877,3.10129309,28219554.0,30.3046972370204,,
MDG,2020,,67.0,44.643363971666666,,,66.215344728125,66.0,450.771615201509,49.7654795462358,16.78295326,3.72316122,28953556.0,30.7019474167548,,
MDG,2021,,55.0,44.776321136,,,66.174143616625,55.0,483.469463351195,51.0331436919904,17.17938805,3.5045228,29691083.0,31.1137123216036,69.2,36.8
MDG,2022,1.72,57.0,44.602323098999996,,,65.69195280375,55.0,503.51453347296,52.3156772086628,16.32154655,3.25023246,30437261.0,31.5397813465886,,
MDG,2023,,65.0,44.09471084933333,,,64.74052057925,63.0,508.718427705591,53.6196837401169,,,31195932.0,31.9799438860946,,
MDG,2024,,60.0,,,,,62.0,,,,,,,,
MEX,2010,20.07,95.0,16.224404945999996,40.327845632999995,10.517681764,19.094116999,95.0,9728.80078377082,58.4500090022892,534.08520508,5.4897337,113623895.0,76.5244441414713,8.4,47.7
MEX,2011,21.09,97.0,15.717734336,40.972504436,10.332990222,18.479725530333337,97.0,10664.4944032313,59.2831626327838,565.31738281,5.30093002,115243504.0,76.5667802279537,,
MEX,2012,21.2,99.0,15.224988137333334,41.2332568755,10.212106573,17.882745663333335,99.0,10744.1335242686,60.0932163893104,582.48297119,5.42140484,116818208.0,76.6585199140734,7.3,49.6
MEX,2013,21.64,83.0,14.753834300666666,40.342251718,10.200722941,17.309895162333333,83.0,11216.8008505428,60.8778893490059,625.59765625,5.5773263,118343573.0,76.7955768077952,,
MEX,2014,22.37,87.0,14.294719354666666,38.6530592415,10.141148339,16.75120190233333,87.0,11391.3773497683,61.6190030607783,609.82232666,5.35336781,119784261.0,76.9741367091766,7.2,48.9
MEX,2015,23.4,87.0,13.857261232333334,33.366399407,9.97213979,16.222123052333334,87.0,10021.2386118827,62.2815946912215,553.91259766,5.52738619,121072306.0,77.1903854182753,,
MEX,2016,23.45,93.0,13.429661757,31.709287882,9.962589696,15.699689066666666,93.0,9097.92397674769,62.8881149206513,489.92230225,5.38499022,122251351.0,77.4405087351486,4.4,46.9
MEX,2017,24.09,85.0,13.012884349666669,31.4709060195,9.864501356,15.191853576,85.0,9649.27816772402,63.4790282671879,512.54974365,5.3117938,123400057.0,77.7206924598541,,
MEX,2018,24.56,88.0,12.606364928,29.2218601105,9.792033576,14.695881289999997,88.0,10084.7937562021,64.0827752771419,528.26306152,5.23821402,124573711.0,78.0271223924494,3.9,46.0
MEX,2019,24.6,82.0,12.206293345666666,25.137864531,9.600281495,14.208429567333333,82.0,10369.5553585271,64.6945559299365,549.72601318,5.29685831,125762982.0,78.355984332992,,
MEX,2020,24.25,72.0,11.821994014333333,21.778861671,9.972392933,13.742960197666667,72.0,8841.27075039868,65.227528485815,535.11669922,6.0537405,126799054.0,78.677960602824,4.3,44.6
MEX,2021,25.41,78.0,11.451713451333333,20.347430971999998,10.122590729,13.295089937,78.0,10314.0506722115,65.664316469045,606.13415527,5.89244318,127648148.0,78.9324007418057,,
MEX,2022,25.88,83.0,11.087632897333334,,10.143444468,12.856318110333333,83.0,11405.7940473759,66.1607124668844,650.97070313,5.72145176,128613117.0,79.199683215791,2.3,43.5
MEX,2023,,85.0,10.739435801666668,,,12.435594567666667,85.0,13860.9597809326,66.7402757272564,,,129739759.0,79.4734935748046,,
MEX,2024,,78.0,,,,,78.0,,,,,,,,
NGA,2010,,56.0,73.94058311033334,63.604635937,,135.111010786625,54.0,2202.25672957344,182.969230431393,73.008255,3.29653287,166642886.0,51.6778188255446,38.5,35.7
NGA,2011,,53.0,72.86724497933334,74.6461419915,,132.852634854375,48.0,2418.41316975875,188.170007795602,80.2377243,3.32077932,171379598.0,52.490352424079,,
NGA,2012,,36.0,71.98392093466667,75.129668239,,130.85849567399998,42.0,2633.19734671361,193.463360672837,87.89523315,3.35984254,176200625.0,53.302114902293,37.4,35.5
NGA,2013,3.63,39.0,71.26195890233333,82.311992155,,129.2609831285,41.0,2872.79083379398,198.787227291193,97.29588318,3.4206934,181049443.0,54.1130855192568,,
NGA,2014,,43.0,70.68261267233333,66.0268335155,,127.825813738,42.0,3088.72131316169,204.109616039176,102.39888763,3.34840417,185896915.0,54.9232435340404,,
NGA,2015,,42.0,70.07232203866667,62.568440203,,126.39428856237501,42.0,2585.73360671797,209.352391932101,92.91207123,3.58194995,190671878.0,55.7325682057138,35.8,35.9
NGA,2016,4.28,53.0,69.37438252266666,60.095802883000005,,124.796706368375,53.0,2070.4127339595,214.591719094832,75.52328491,3.64773679,195443700.0,56.541038793347,,
NGA,2017,,55.0,68.48975970366666,55.390145293500005,,122.72208538975,55.0,1876.34027111773,219.873929751749,70.31814575,3.74762511,200254579.0,57.3486345560101,,
NGA,2018,3.64,61.0,67.29856480733334,,,120.14488318324999,61.0,2057.87944554011,225.017024056568,63.60244751,3.09069347,204938755.0,58.1553347527729,34.2,35.1
NGA,2019,3.56,66.0,65.981340965,41.848499774000004,,117.407252522625,66.0,3189.81286498516,230.009377779242,67.6254425,2.98547053,209485641.0,58.9611186427056,,
NGA,2020,,62.0,64.56741198,38.24771744,,114.333561924375,62.0,2797.18458068686,234.961824609945,67.91384888,3.38063431,213996181.0,59.7659654848781,,
NGA,2021,3.86,61.0,63.05373904533334,,,111.217647704125,59.0,2787.48779224428,239.939047179859,81.87322235,4.07625723,218529286.0,60.5698545383604,,
NGA,2022,3.86,59.0,61.501389771,,,108.027647522375,55.0,2899.16047470324,245.013445765671,90.92185211,4.27090406,223150896.0,61.3727650622225,41.8,33.9
NGA,2023,3.8,67.0,60.036217584666666,,,104.875196368375,70.0,2138.76383719983,250.20910328623,,,227882945.0,62.1746763155343,,
NGA,2024,,67.0,,,,,69.0,,,,,,,,
PAK,2010,7.27,52.0,73.16375328666668,24.2494237415,4.247410356,87.045334139625,52.0,987.304571124485,258.456630085098,23.62846184,2.42967653,199239047.0,34.8159187475539,26.7,28.8
PAK,2011,7.48,63.0,71.47514527566666,22.174572548,4.314439047,84.899104561125,63.0,1131.73513834324,264.303218399751,25.02491379,2.23121333,203746065.0,35.0113675889897,25.9,29.7
PAK,2012,7.75,64.0,69.68259998333333,57.0,4.483762067,82.643671276875,64.0,1204.36475491585,269.389691002491,25.59742928,2.22185278,207667125.0,35.2160229383731,,
PAK,2013,7.95,65.0,67.80441279066666,25.5046005845,4.715266205,80.315031838875,65.0,1225.4340119198,273.809124636779,28.20998955,2.4164784,211073978.0,35.4315352494366,21.2,29.5
PAK,2014,8.18,69.0,65.90463969233333,,4.65391748,77.962431636625,69.0,1266.61340849959,277.948120330012,32.11787415,2.48899078,214264647.0,35.6595549759128,,
PAK,2015,8.5,72.0,63.988628347,23.608045218,4.635491268,75.56733576725,72.0,1380.47020838317,281.873810450394,33.99359894,2.49493265,217290883.0,35.9017325715342,16.9,31.3
PAK,2016,8.9,75.0,62.10604337933333,22.969906122999998,4.855571549,73.240910180625,75.0,1424.69161195897,285.568271326276,36.46934128,2.57026362,220138869.0,36.1597184900333,,
